,Country/City,File Name,Description
378,Mexico City,listings.csv.gz,Detailed Listings data
379,Mexico City,calendar.csv.gz,Detailed Calendar Data
380,Mexico City,reviews.csv.gz,Detailed Review Data
381,Mexico City,listings.csv,Summary information and metrics for listings in Mexico City (good for visualisations).
382,Mexico City,reviews.csv,Summary Review data and Listing ID (to facilitate time based analytics and visualisations linked to a listing).
383,Mexico City,neighbourhoods.csv,Neighbourhood list for geo filter. Sourced from city or open source GIS files.
384,Mexico City,neighbourhoods.geojson,GeoJSON file of neighbourhoods of the city.
385,Mid North Coast,listings.csv.gz,Detailed Listings data
386,Mid North Coast,calendar.csv.gz,Detailed Calendar Data
387,Mid North Coast,reviews.csv.gz,Detailed Review Data
388,Mid North Coast,listings.csv,Summary information and metrics for listings in Mid North Coast (good for visualisations).
389,Mid North Coast,reviews.csv,Summary Review data and Listing ID (to facilitate time based analytics and visualisations linked to a listing).
390,Mid North Coast,neighbourhoods.csv,Neighbourhood list for geo filter. Sourced from city or open source GIS files.
391,Mid North Coast,neighbourhoods.geojson,GeoJSON file of neighbourhoods of the city.
392,Milan,listings.csv.gz,Detailed Listings data
393,Milan,calendar.csv.gz,Detailed Calendar Data
394,Milan,reviews.csv.gz,Detailed Review Data
395,Milan,listings.csv,Summary information and metrics for listings in Milan (good for visualisations).
396,Milan,reviews.csv,Summary Review data and Listing ID (to facilitate time based analytics and visualisations linked to a listing).
397,Milan,neighbourhoods.csv,Neighbourhood list for geo filter. Sourced from city or open source GIS files.
398,Milan,neighbourhoods.geojson,GeoJSON file of neighbourhoods of the city.
399,Montreal,listings.csv.gz,Detailed Listings data
400,Montreal,calendar.csv.gz,Detailed Calendar Data
401,Montreal,reviews.csv.gz,Detailed Review Data
402,Montreal,listings.csv,Summary information and metrics for listings in Montreal (good for visualisations).
403,Montreal,reviews.csv,Summary Review data and Listing ID (to facilitate time based analytics and visualisations linked to a listing).
404,Montreal,neighbourhoods.csv,Neighbourhood list for geo filter. Sourced from city or open source GIS files.
405,Montreal,neighbourhoods.geojson,GeoJSON file of neighbourhoods of the city.
406,Mornington Peninsula,listings.csv.gz,Detailed Listings data
407,Mornington Peninsula,calendar.csv.gz,Detailed Calendar Data
408,Mornington Peninsula,reviews.csv.gz,Detailed Review Data
409,Mornington Peninsula,listings.csv,Summary information and metrics for listings in Mornington Peninsula (good for visualisations).
410,Mornington Peninsula,reviews.csv,Summary Review data and Listing ID (to facilitate time based analytics and visualisations linked to a listing).
411,Mornington Peninsula,neighbourhoods.csv,Neighbourhood list for geo filter. Sourced from city or open source GIS files.
412,Mornington Peninsula,neighbourhoods.geojson,GeoJSON file of neighbourhoods of the city.
413,Munich,listings.csv.gz,Detailed Listings data
414,Munich,calendar.csv.gz,Detailed Calendar Data
415,Munich,reviews.csv.gz,Detailed Review Data
416,Munich,listings.csv,Summary information and metrics for listings in Munich (good for visualisations).
417,Munich,reviews.csv,Summary Review data and Listing ID (to facilitate time based analytics and visualisations linked to a listing).
418,Munich,neighbourhoods.csv,Neighbourhood list for geo filter. Sourced from city or open source GIS files.
419,Munich,neighbourhoods.geojson,GeoJSON file of neighbourhoods of the city.
420,Naples,listings.csv.gz,Detailed Listings data
421,Naples,calendar.csv.gz,Detailed Calendar Data
422,Naples,reviews.csv.gz,Detailed Review Data
423,Naples,listings.csv,Summary information and metrics for listings in Naples (good for visualisations).
424,Naples,reviews.csv,Summary Review data and Listing ID (to facilitate time based analytics and visualisations linked to a listing).
425,Naples,neighbourhoods.csv,Neighbourhood list for geo filter. Sourced from city or open source GIS files.
426,Naples,neighbourhoods.geojson,GeoJSON file of neighbourhoods of the city.
427,Nashville,listings.csv.gz,Detailed Listings data
428,Nashville,calendar.csv.gz,Detailed Calendar Data
429,Nashville,reviews.csv.gz,Detailed Review Data
430,Nashville,listings.csv,Summary information and metrics for listings in Nashville (good for visualisations).
431,Nashville,reviews.csv,Summary Review data and Listing ID (to facilitate time based analytics and visualisations linked to a listing).
432,Nashville,neighbourhoods.csv,Neighbourhood list for geo filter. Sourced from city or open source GIS files.
433,Nashville,neighbourhoods.geojson,GeoJSON file of neighbourhoods of the city.
434,New Brunswick,listings.csv.gz,Detailed Listings data
435,New Brunswick,calendar.csv.gz,Detailed Calendar Data
436,New Brunswick,reviews.csv.gz,Detailed Review Data
437,New Brunswick,listings.csv,Summary information and metrics for listings in New Brunswick (good for visualisations).
438,New Brunswick,reviews.csv,Summary Review data and Listing ID (to facilitate time based analytics and visualisations linked to a listing).
439,New Brunswick,neighbourhoods.csv,Neighbourhood list for geo filter. Sourced from city or open source GIS files.
440,New Brunswick,neighbourhoods.geojson,GeoJSON file of neighbourhoods of the city.
441,New Orleans,listings.csv.gz,Detailed Listings data
442,New Orleans,calendar.csv.gz,Detailed Calendar Data
443,New Orleans,reviews.csv.gz,Detailed Review Data
444,New Orleans,listings.csv,Summary information and metrics for listings in New Orleans (good for visualisations).
445,New Orleans,reviews.csv,Summary Review data and Listing ID (to facilitate time based analytics and visualisations linked to a listing).
446,New Orleans,neighbourhoods.csv,Neighbourhood list for geo filter. Sourced from city or open source GIS files.
447,New Orleans,neighbourhoods.geojson,GeoJSON file of neighbourhoods of the city.
448,New York City,listings.csv.gz,Detailed Listings data
449,New York City,calendar.csv.gz,Detailed Calendar Data
450,New York City,reviews.csv.gz,Detailed Review Data
451,New York City,listings.csv,Summary information and metrics for listings in New York City (good for visualisations).
452,New York City,reviews.csv,Summary Review data and Listing ID (to facilitate time based analytics and visualisations linked to a listing).
453,New York City,neighbourhoods.csv,Neighbourhood list for geo filter. Sourced from city or open source GIS files.
454,New York City,neighbourhoods.geojson,GeoJSON file of neighbourhoods of the city.
455,Newark,listings.csv.gz,Detailed Listings data
456,Newark,calendar.csv.gz,Detailed Calendar Data
457,Newark,reviews.csv.gz,Detailed Review Data
458,Newark,listings.csv,Summary information and metrics for listings in Newark (good for visualisations).
459,Newark,reviews.csv,Summary Review data and Listing ID (to facilitate time based analytics and visualisations linked to a listing).
460,Newark,neighbourhoods.csv,Neighbourhood list for geo filter. Sourced from city or open source GIS files.
461,Newark,neighbourhoods.geojson,GeoJSON file of neighbourhoods of the city.
462,Northern Rivers,listings.csv.gz,Detailed Listings data
463,Northern Rivers,calendar.csv.gz,Detailed Calendar Data
464,Northern Rivers,reviews.csv.gz,Detailed Review Data
465,Northern Rivers,listings.csv,Summary information and metrics for listings in Northern Rivers (good for visualisations).
466,Northern Rivers,reviews.csv,Summary Review data and Listing ID (to facilitate time based analytics and visualisations linked to a listing).
467,Northern Rivers,neighbourhoods.csv,Neighbourhood list for geo filter. Sourced from city or open source GIS files.
468,Northern Rivers,neighbourhoods.geojson,GeoJSON file of neighbourhoods of the city.
469,Oakland,listings.csv.gz,Detailed Listings data
470,Oakland,calendar.csv.gz,Detailed Calendar Data
471,Oakland,reviews.csv.gz,Detailed Review Data
472,Oakland,listings.csv,Summary information and metrics for listings in Oakland (good for visualisations).
473,Oakland,reviews.csv,Summary Review data and Listing ID (to facilitate time based analytics and visualisations linked to a listing).
474,Oakland,neighbourhoods.csv,Neighbourhood list for geo filter. Sourced from city or open source GIS files.
475,Oakland,neighbourhoods.geojson,GeoJSON file of neighbourhoods of the city.
476,Oslo,listings.csv.gz,Detailed Listings data
477,Oslo,calendar.csv.gz,Detailed Calendar Data
478,Oslo,reviews.csv.gz,Detailed Review Data
479,Oslo,listings.csv,Summary information and metrics for listings in Oslo (good for visualisations).
480,Oslo,reviews.csv,Summary Review data and Listing ID (to facilitate time based analytics and visualisations linked to a listing).
481,Oslo,neighbourhoods.csv,Neighbourhood list for geo filter. Sourced from city or open source GIS files.
482,Oslo,neighbourhoods.geojson,GeoJSON file of neighbourhoods of the city.
483,Ottawa,listings.csv.gz,Detailed Listings data
484,Ottawa,calendar.csv.gz,Detailed Calendar Data
485,Ottawa,reviews.csv.gz,Detailed Review Data
486,Ottawa,listings.csv,Summary information and metrics for listings in Ottawa (good for visualisations).
487,Ottawa,reviews.csv,Summary Review data and Listing ID (to facilitate time based analytics and visualisations linked to a listing).
488,Ottawa,neighbourhoods.csv,Neighbourhood list for geo filter. Sourced from city or open source GIS files.
489,Ottawa,neighbourhoods.geojson,GeoJSON file of neighbourhoods of the city.
490,Pacific Grove,listings.csv.gz,Detailed Listings data
491,Pacific Grove,calendar.csv.gz,Detailed Calendar Data
492,Pacific Grove,reviews.csv.gz,Detailed Review Data
493,Pacific Grove,listings.csv,Summary information and metrics for listings in Pacific Grove (good for visualisations).
494,Pacific Grove,reviews.csv,Summary Review data and Listing ID (to facilitate time based analytics and visualisations linked to a listing).
495,Pacific Grove,neighbourhoods.csv,Neighbourhood list for geo filter. Sourced from city or open source GIS files.
496,Pacific Grove,neighbourhoods.geojson,GeoJSON file of neighbourhoods of the city.
497,Paris,listings.csv.gz,Detailed Listings data
498,Paris,calendar.csv.gz,Detailed Calendar Data
499,Paris,reviews.csv.gz,Detailed Review Data
500,Paris,listings.csv,Summary information and metrics for listings in Paris (good for visualisations).
501,Paris,reviews.csv,Summary Review data and Listing ID (to facilitate time based analytics and visualisations linked to a listing).
502,Paris,neighbourhoods.csv,Neighbourhood list for geo filter. Sourced from city or open source GIS files.
503,Paris,neighbourhoods.geojson,GeoJSON file of neighbourhoods of the city.
504,Pays Basque,listings.csv.gz,Detailed Listings data
505,Pays Basque,calendar.csv.gz,Detailed Calendar Data
506,Pays Basque,reviews.csv.gz,Detailed Review Data
507,Pays Basque,listings.csv,Summary information and metrics for listings in Pays Basque (good for visualisations).
508,Pays Basque,reviews.csv,Summary Review data and Listing ID (to facilitate time based analytics and visualisations linked to a listing).
509,Pays Basque,neighbourhoods.csv,Neighbourhood list for geo filter. Sourced from city or open source GIS files.
510,Pays Basque,neighbourhoods.geojson,GeoJSON file of neighbourhoods of the city.
511,Portland,listings.csv.gz,Detailed Listings data
512,Portland,calendar.csv.gz,Detailed Calendar Data
513,Portland,reviews.csv.gz,Detailed Review Data
514,Portland,listings.csv,Summary information and metrics for listings in Portland (good for visualisations).
515,Portland,reviews.csv,Summary Review data and Listing ID (to facilitate time based analytics and visualisations linked to a listing).
516,Portland,neighbourhoods.csv,Neighbourhood list for geo filter. Sourced from city or open source GIS files.
517,Portland,neighbourhoods.geojson,GeoJSON file of neighbourhoods of the city.
518,Porto,listings.csv.gz,Detailed Listings data
519,Porto,calendar.csv.gz,Detailed Calendar Data
520,Porto,reviews.csv.gz,Detailed Review Data
521,Porto,listings.csv,Summary information and metrics for listings in Porto (good for visualisations).
522,Porto,reviews.csv,Summary Review data and Listing ID (to facilitate time based analytics and visualisations linked to a listing).
523,Porto,neighbourhoods.csv,Neighbourhood list for geo filter. Sourced from city or open source GIS files.
524,Porto,neighbourhoods.geojson,GeoJSON file of neighbourhoods of the city.
525,Prague,listings.csv.gz,Detailed Listings data
526,Prague,calendar.csv.gz,Detailed Calendar Data
527,Prague,reviews.csv.gz,Detailed Review Data
528,Prague,listings.csv,Summary information and metrics for listings in Prague (good for visualisations).
529,Prague,reviews.csv,Summary Review data and Listing ID (to facilitate time based analytics and visualisations linked to a listing).
530,Prague,neighbourhoods.csv,Neighbourhood list for geo filter. Sourced from city or open source GIS files.
531,Prague,neighbourhoods.geojson,GeoJSON file of neighbourhoods of the city.
532,Puglia,listings.csv.gz,Detailed Listings data
533,Puglia,calendar.csv.gz,Detailed Calendar Data
534,Puglia,reviews.csv.gz,Detailed Review Data
535,Puglia,listings.csv,Summary information and metrics for listings in Puglia (good for visualisations).
536,Puglia,reviews.csv,Summary Review data and Listing ID (to facilitate time based analytics and visualisations linked to a listing).
537,Puglia,neighbourhoods.csv,Neighbourhood list for geo filter. Sourced from city or open source GIS files.
538,Puglia,neighbourhoods.geojson,GeoJSON file of neighbourhoods of the city.
539,Quebec City,listings.csv.gz,Detailed Listings data
540,Quebec City,calendar.csv.gz,Detailed Calendar Data
541,Quebec City,reviews.csv.gz,Detailed Review Data
542,Quebec City,listings.csv,Summary information and metrics for listings in Quebec City (good for visualisations).
543,Quebec City,reviews.csv,Summary Review data and Listing ID (to facilitate time based analytics and visualisations linked to a listing).
544,Quebec City,neighbourhoods.csv,Neighbourhood list for geo filter. Sourced from city or open source GIS files.
545,Quebec City,neighbourhoods.geojson,GeoJSON file of neighbourhoods of the city.
546,Rhode Island,listings.csv.gz,Detailed Listings data
547,Rhode Island,calendar.csv.gz,Detailed Calendar Data
548,Rhode Island,reviews.csv.gz,Detailed Review Data
549,Rhode Island,listings.csv,Summary information and metrics for listings in Rhode Island (good for visualisations).
550,Rhode Island,reviews.csv,Summary Review data and Listing ID (to facilitate time based analytics and visualisations linked to a listing).
551,Rhode Island,neighbourhoods.csv,Neighbourhood list for geo filter. Sourced from city or open source GIS files.
552,Rhode Island,neighbourhoods.geojson,GeoJSON file of neighbourhoods of the city.
553,Riga,listings.csv.gz,Detailed Listings data
554,Riga,calendar.csv.gz,Detailed Calendar Data
555,Riga,reviews.csv.gz,Detailed Review Data
556,Riga,listings.csv,Summary information and metrics for listings in Riga (good for visualisations).
557,Riga,reviews.csv,Summary Review data and Listing ID (to facilitate time based analytics and visualisations linked to a listing).
558,Riga,neighbourhoods.csv,Neighbourhood list for geo filter. Sourced from city or open source GIS files.
559,Riga,neighbourhoods.geojson,GeoJSON file of neighbourhoods of the city.
560,Rio de Janeiro,listings.csv.gz,Detailed Listings data
561,Rio de Janeiro,calendar.csv.gz,Detailed Calendar Data
562,Rio de Janeiro,reviews.csv.gz,Detailed Review Data
563,Rio de Janeiro,listings.csv,Summary information and metrics for listings in Rio de Janeiro (good for visualisations).
564,Rio de Janeiro,reviews.csv,Summary Review data and Listing ID (to facilitate time based analytics and visualisations linked to a listing).
565,Rio de Janeiro,neighbourhoods.csv,Neighbourhood list for geo filter. Sourced from city or open source GIS files.
566,Rio de Janeiro,neighbourhoods.geojson,GeoJSON file of neighbourhoods of the city.
567,Rochester,listings.csv.gz,Detailed Listings data
568,Rochester,calendar.csv.gz,Detailed Calendar Data
569,Rochester,reviews.csv.gz,Detailed Review Data
570,Rochester,listings.csv,Summary information and metrics for listings in Rochester (good for visualisations).
571,Rochester,reviews.csv,Summary Review data and Listing ID (to facilitate time based analytics and visualisations linked to a listing).
572,Rochester,neighbourhoods.csv,Neighbourhood list for geo filter. Sourced from city or open source GIS files.
573,Rochester,neighbourhoods.geojson,GeoJSON file of neighbourhoods of the city.
574,Rome,listings.csv.gz,Detailed Listings data
575,Rome,calendar.csv.gz,Detailed Calendar Data
576,Rome,reviews.csv.gz,Detailed Review Data
577,Rome,listings.csv,Summary information and metrics for listings in Rome (good for visualisations).
578,Rome,reviews.csv,Summary Review data and Listing ID (to facilitate time based analytics and visualisations linked to a listing).
579,Rome,neighbourhoods.csv,Neighbourhood list for geo filter. Sourced from city or open source GIS files.
580,Rome,neighbourhoods.geojson,GeoJSON file of neighbourhoods of the city.
581,Rotterdam,listings.csv.gz,Detailed Listings data
582,Rotterdam,calendar.csv.gz,Detailed Calendar Data
583,Rotterdam,reviews.csv.gz,Detailed Review Data
584,Rotterdam,listings.csv,Summary information and metrics for listings in Rotterdam (good for visualisations).
585,Rotterdam,reviews.csv,Summary Review data and Listing ID (to facilitate time based analytics and visualisations linked to a listing).
586,Rotterdam,neighbourhoods.csv,Neighbourhood list for geo filter. Sourced from city or open source GIS files.
587,Rotterdam,neighbourhoods.geojson,GeoJSON file of neighbourhoods of the city.
588,"Salem, OR",listings.csv.gz,Detailed Listings data
589,"Salem, OR",calendar.csv.gz,Detailed Calendar Data
590,"Salem, OR",reviews.csv.gz,Detailed Review Data
591,"Salem, OR",listings.csv,"Summary information and metrics for listings in Salem, OR (good for visualisations)."
592,"Salem, OR",reviews.csv,Summary Review data and Listing ID (to facilitate time based analytics and visualisations linked to a listing).
593,"Salem, OR",neighbourhoods.csv,Neighbourhood list for geo filter. Sourced from city or open source GIS files.
594,"Salem, OR",neighbourhoods.geojson,GeoJSON file of neighbourhoods of the city.
595,San Diego,listings.csv.gz,Detailed Listings data
596,San Diego,calendar.csv.gz,Detailed Calendar Data
597,San Diego,reviews.csv.gz,Detailed Review Data
598,San Diego,listings.csv,Summary information and metrics for listings in San Diego (good for visualisations).
599,San Diego,reviews.csv,Summary Review data and Listing ID (to facilitate time based analytics and visualisations linked to a listing).
600,San Diego,neighbourhoods.csv,Neighbourhood list for geo filter. Sourced from city or open source GIS files.
601,San Diego,neighbourhoods.geojson,GeoJSON file of neighbourhoods of the city.
602,San Francisco,listings.csv.gz,Detailed Listings data
603,San Francisco,calendar.csv.gz,Detailed Calendar Data
604,San Francisco,reviews.csv.gz,Detailed Review Data
605,San Francisco,listings.csv,Summary information and metrics for listings in San Francisco (good for visualisations).
606,San Francisco,reviews.csv,Summary Review data and Listing ID (to facilitate time based analytics and visualisations linked to a listing).
607,San Francisco,neighbourhoods.csv,Neighbourhood list for geo filter. Sourced from city or open source GIS files.
608,San Francisco,neighbourhoods.geojson,GeoJSON file of neighbourhoods of the city.
609,San Mateo County,listings.csv.gz,Detailed Listings data
610,San Mateo County,calendar.csv.gz,Detailed Calendar Data
611,San Mateo County,reviews.csv.gz,Detailed Review Data
612,San Mateo County,listings.csv,Summary information and metrics for listings in San Mateo County (good for visualisations).
613,San Mateo County,reviews.csv,Summary Review data and Listing ID (to facilitate time based analytics and visualisations linked to a listing).
614,San Mateo County,neighbourhoods.csv,Neighbourhood list for geo filter. Sourced from city or open source GIS files.
615,San Mateo County,neighbourhoods.geojson,GeoJSON file of neighbourhoods of the city.
616,Santa Clara County,listings.csv.gz,Detailed Listings data
617,Santa Clara County,calendar.csv.gz,Detailed Calendar Data
618,Santa Clara County,reviews.csv.gz,Detailed Review Data
619,Santa Clara County,listings.csv,Summary information and metrics for listings in Santa Clara County (good for visualisations).
620,Santa Clara County,reviews.csv,Summary Review data and Listing ID (to facilitate time based analytics and visualisations linked to a listing).
621,Santa Clara County,neighbourhoods.csv,Neighbourhood list for geo filter. Sourced from city or open source GIS files.
622,Santa Clara County,neighbourhoods.geojson,GeoJSON file of neighbourhoods of the city.
623,Santa Cruz County,listings.csv.gz,Detailed Listings data
624,Santa Cruz County,calendar.csv.gz,Detailed Calendar Data
625,Santa Cruz County,reviews.csv.gz,Detailed Review Data
626,Santa Cruz County,listings.csv,Summary information and metrics for listings in Santa Cruz County (good for visualisations).
627,Santa Cruz County,reviews.csv,Summary Review data and Listing ID (to facilitate time based analytics and visualisations linked to a listing).
628,Santa Cruz County,neighbourhoods.csv,Neighbourhood list for geo filter. Sourced from city or open source GIS files.
629,Santa Cruz County,neighbourhoods.geojson,GeoJSON file of neighbourhoods of the city.
630,Santiago,listings.csv.gz,Detailed Listings data
631,Santiago,calendar.csv.gz,Detailed Calendar Data
632,Santiago,reviews.csv.gz,Detailed Review Data
633,Santiago,listings.csv,Summary information and metrics for listings in Santiago (good for visualisations).
634,Santiago,reviews.csv,Summary Review data and Listing ID (to facilitate time based analytics and visualisations linked to a listing).
635,Santiago,neighbourhoods.csv,Neighbourhood list for geo filter. Sourced from city or open source GIS files.
636,Santiago,neighbourhoods.geojson,GeoJSON file of neighbourhoods of the city.
637,Seattle,listings.csv.gz,Detailed Listings data
638,Seattle,calendar.csv.gz,Detailed Calendar Data
639,Seattle,reviews.csv.gz,Detailed Review Data
640,Seattle,listings.csv,Summary information and metrics for listings in Seattle (good for visualisations).
641,Seattle,reviews.csv,Summary Review data and Listing ID (to facilitate time based analytics and visualisations linked to a listing).
642,Seattle,neighbourhoods.csv,Neighbourhood list for geo filter. Sourced from city or open source GIS files.
643,Seattle,neighbourhoods.geojson,GeoJSON file of neighbourhoods of the city.
644,Sevilla,listings.csv.gz,Detailed Listings data
645,Sevilla,calendar.csv.gz,Detailed Calendar Data
646,Sevilla,reviews.csv.gz,Detailed Review Data
647,Sevilla,listings.csv,Summary information and metrics for listings in Sevilla (good for visualisations).
648,Sevilla,reviews.csv,Summary Review data and Listing ID (to facilitate time based analytics and visualisations linked to a listing).
649,Sevilla,neighbourhoods.csv,Neighbourhood list for geo filter. Sourced from city or open source GIS files.
650,Sevilla,neighbourhoods.geojson,GeoJSON file of neighbourhoods of the city.
651,Sicily,listings.csv.gz,Detailed Listings data
652,Sicily,calendar.csv.gz,Detailed Calendar Data
653,Sicily,reviews.csv.gz,Detailed Review Data
654,Sicily,listings.csv,Summary information and metrics for listings in Sicily (good for visualisations).
655,Sicily,reviews.csv,Summary Review data and Listing ID (to facilitate time based analytics and visualisations linked to a listing).
656,Sicily,neighbourhoods.csv,Neighbourhood list for geo filter. Sourced from city or open source GIS files.
657,Sicily,neighbourhoods.geojson,GeoJSON file of neighbourhoods of the city.
658,Singapore,listings.csv.gz,Detailed Listings data
659,Singapore,calendar.csv.gz,Detailed Calendar Data
660,Singapore,reviews.csv.gz,Detailed Review Data
661,Singapore,listings.csv,Summary information and metrics for listings in Singapore (good for visualisations).
662,Singapore,reviews.csv,Summary Review data and Listing ID (to facilitate time based analytics and visualisations linked to a listing).
663,Singapore,neighbourhoods.csv,Neighbourhood list for geo filter. Sourced from city or open source GIS files.
664,Singapore,neighbourhoods.geojson,GeoJSON file of neighbourhoods of the city.
665,South Aegean,listings.csv.gz,Detailed Listings data
666,South Aegean,calendar.csv.gz,Detailed Calendar Data
667,South Aegean,reviews.csv.gz,Detailed Review Data
668,South Aegean,listings.csv,Summary information and metrics for listings in South Aegean (good for visualisations).
669,South Aegean,reviews.csv,Summary Review data and Listing ID (to facilitate time based analytics and visualisations linked to a listing).
670,South Aegean,neighbourhoods.csv,Neighbourhood list for geo filter. Sourced from city or open source GIS files.
671,South Aegean,neighbourhoods.geojson,GeoJSON file of neighbourhoods of the city.
672,Stockholm,listings.csv.gz,Detailed Listings data
673,Stockholm,calendar.csv.gz,Detailed Calendar Data
674,Stockholm,reviews.csv.gz,Detailed Review Data
675,Stockholm,listings.csv,Summary information and metrics for listings in Stockholm (good for visualisations).
676,Stockholm,reviews.csv,Summary Review data and Listing ID (to facilitate time based analytics and visualisations linked to a listing).
677,Stockholm,neighbourhoods.csv,Neighbourhood list for geo filter. Sourced from city or open source GIS files.
678,Stockholm,neighbourhoods.geojson,GeoJSON file of neighbourhoods of the city.
679,Sunshine Coast,listings.csv.gz,Detailed Listings data
680,Sunshine Coast,calendar.csv.gz,Detailed Calendar Data
681,Sunshine Coast,reviews.csv.gz,Detailed Review Data
682,Sunshine Coast,listings.csv,Summary information and metrics for listings in Sunshine Coast (good for visualisations).
683,Sunshine Coast,reviews.csv,Summary Review data and Listing ID (to facilitate time based analytics and visualisations linked to a listing).
684,Sunshine Coast,neighbourhoods.csv,Neighbourhood list for geo filter. Sourced from city or open source GIS files.
685,Sunshine Coast,neighbourhoods.geojson,GeoJSON file of neighbourhoods of the city.
686,Sydney,listings.csv.gz,Detailed Listings data
687,Sydney,calendar.csv.gz,Detailed Calendar Data
688,Sydney,reviews.csv.gz,Detailed Review Data
689,Sydney,listings.csv,Summary information and metrics for listings in Sydney (good for visualisations).
690,Sydney,reviews.csv,Summary Review data and Listing ID (to facilitate time based analytics and visualisations linked to a listing).
691,Sydney,neighbourhoods.csv,Neighbourhood list for geo filter. Sourced from city or open source GIS files.
692,Sydney,neighbourhoods.geojson,GeoJSON file of neighbourhoods of the city.
693,Taipei,listings.csv.gz,Detailed Listings data
694,Taipei,calendar.csv.gz,Detailed Calendar Data
695,Taipei,reviews.csv.gz,Detailed Review Data
696,Taipei,listings.csv,Summary information and metrics for listings in Taipei (good for visualisations).
697,Taipei,reviews.csv,Summary Review data and Listing ID (to facilitate time based analytics and visualisations linked to a listing).
698,Taipei,neighbourhoods.csv,Neighbourhood list for geo filter. Sourced from city or open source GIS files.
699,Taipei,neighbourhoods.geojson,GeoJSON file of neighbourhoods of the city.
700,Tasmania,listings.csv.gz,Detailed Listings data
701,Tasmania,calendar.csv.gz,Detailed Calendar Data
702,Tasmania,reviews.csv.gz,Detailed Review Data
703,Tasmania,listings.csv,Summary information and metrics for listings in Tasmania (good for visualisations).
704,Tasmania,reviews.csv,Summary Review data and Listing ID (to facilitate time based analytics and visualisations linked to a listing).
705,Tasmania,neighbourhoods.csv,Neighbourhood list for geo filter. Sourced from city or open source GIS files.
706,Tasmania,neighbourhoods.geojson,GeoJSON file of neighbourhoods of the city.
707,The Hague,listings.csv.gz,Detailed Listings data
708,The Hague,calendar.csv.gz,Detailed Calendar Data
709,The Hague,reviews.csv.gz,Detailed Review Data
710,The Hague,listings.csv,Summary information and metrics for listings in The Hague (good for visualisations).
711,The Hague,reviews.csv,Summary Review data and Listing ID (to facilitate time based analytics and visualisations linked to a listing).
712,The Hague,neighbourhoods.csv,Neighbourhood list for geo filter. Sourced from city or open source GIS files.
713,The Hague,neighbourhoods.geojson,GeoJSON file of neighbourhoods of the city.
714,Thessaloniki,listings.csv.gz,Detailed Listings data
715,Thessaloniki,calendar.csv.gz,Detailed Calendar Data
716,Thessaloniki,reviews.csv.gz,Detailed Review Data
717,Thessaloniki,listings.csv,Summary information and metrics for listings in Thessaloniki (good for visualisations).
718,Thessaloniki,reviews.csv,Summary Review data and Listing ID (to facilitate time based analytics and visualisations linked to a listing).
719,Thessaloniki,neighbourhoods.csv,Neighbourhood list for geo filter. Sourced from city or open source GIS files.
720,Thessaloniki,neighbourhoods.geojson,GeoJSON file of neighbourhoods of the city.
721,Tokyo,listings.csv.gz,Detailed Listings data
722,Tokyo,calendar.csv.gz,Detailed Calendar Data
723,Tokyo,reviews.csv.gz,Detailed Review Data
724,Tokyo,listings.csv,Summary information and metrics for listings in Tokyo (good for visualisations).
725,Tokyo,reviews.csv,Summary Review data and Listing ID (to facilitate time based analytics and visualisations linked to a listing).
726,Tokyo,neighbourhoods.csv,Neighbourhood list for geo filter. Sourced from city or open source GIS files.
727,Tokyo,neighbourhoods.geojson,GeoJSON file of neighbourhoods of the city.
728,Toronto,listings.csv.gz,Detailed Listings data
729,Toronto,calendar.csv.gz,Detailed Calendar Data
730,Toronto,reviews.csv.gz,Detailed Review Data
731,Toronto,listings.csv,Summary information and metrics for listings in Toronto (good for visualisations).
732,Toronto,reviews.csv,Summary Review data and Listing ID (to facilitate time based analytics and visualisations linked to a listing).
733,Toronto,neighbourhoods.csv,Neighbourhood list for geo filter. Sourced from city or open source GIS files.
734,Toronto,neighbourhoods.geojson,GeoJSON file of neighbourhoods of the city.
735,Trentino,listings.csv.gz,Detailed Listings data
736,Trentino,calendar.csv.gz,Detailed Calendar Data
737,Trentino,reviews.csv.gz,Detailed Review Data
738,Trentino,listings.csv,Summary information and metrics for listings in Trentino (good for visualisations).
739,Trentino,reviews.csv,Summary Review data and Listing ID (to facilitate time based analytics and visualisations linked to a listing).
740,Trentino,neighbourhoods.csv,Neighbourhood list for geo filter. Sourced from city or open source GIS files.
741,Trentino,neighbourhoods.geojson,GeoJSON file of neighbourhoods of the city.
742,Twin Cities MSA,listings.csv.gz,Detailed Listings data
743,Twin Cities MSA,calendar.csv.gz,Detailed Calendar Data
744,Twin Cities MSA,reviews.csv.gz,Detailed Review Data
745,Twin Cities MSA,listings.csv,Summary information and metrics for listings in Twin Cities MSA (good for visualisations).
746,Twin Cities MSA,reviews.csv,Summary Review data and Listing ID (to facilitate time based analytics and visualisations linked to a listing).
747,Twin Cities MSA,neighbourhoods.csv,Neighbourhood list for geo filter. Sourced from city or open source GIS files.
748,Twin Cities MSA,neighbourhoods.geojson,GeoJSON file of neighbourhoods of the city.
749,Valencia,listings.csv.gz,Detailed Listings data
750,Valencia,calendar.csv.gz,Detailed Calendar Data
751,Valencia,reviews.csv.gz,Detailed Review Data
752,Valencia,listings.csv,Summary information and metrics for listings in Valencia (good for visualisations).
753,Valencia,reviews.csv,Summary Review data and Listing ID (to facilitate time based analytics and visualisations linked to a listing).
